"stateFlagCode","state","SoybeanProductionByState_2025","SoybeanProductionByState_2024","SoybeanProductionByState_2023","SoybeanProductionByState_2022","SoybeanProductionByState_2021","SoybeanProductionByState_2020","SoybeanProductionByState_2019","SoybeanProductionByState_2018","SoybeanProductionByState_2017","SoybeanProductionByState_2016","SoybeanProductionByState_2015","SoybeanProductionByState_2014","SoybeanProductionByState_2013","SoybeanProductionByState_2012","SoybeanProductionByState_2011","SoybeanProductionByState_2010","SoybeanProductionByState_2009","SoybeanProductionByState_2008","SoybeanProductionByState_2007","SoybeanProductionByState_2006","SoybeanProductionByState_2005","SoybeanProductionByState_2004","SoybeanProductionByState_2003","SoybeanProductionByState_2002","SoybeanProductionByState_2001","SoybeanProductionByState_2000","SoybeanProductionByState_1999","SoybeanProductionByState_1998","SoybeanProductionByState_1997","SoybeanProductionByState_1996","SoybeanProductionByState_1995","SoybeanProductionByState_1994","SoybeanProductionByState_1993","SoybeanProductionByState_1992","SoybeanProductionByState_1991","SoybeanProductionByState_1990","SoybeanProductionByState_1989","SoybeanProductionByState_1988","SoybeanProductionByState_1987","SoybeanProductionByState_1986","SoybeanProductionByState_1985","SoybeanProductionByState_1984","SoybeanProductionByState_1983","SoybeanProductionByState_1982","SoybeanProductionByState_1981","SoybeanProductionByState_1980","SoybeanProductionByState_1979","SoybeanProductionByState_1978","SoybeanProductionByState_1977","SoybeanProductionByState_1976","SoybeanProductionByState_1975","SoybeanProductionByState_1974","SoybeanProductionByState_1973","SoybeanProductionByState_1972","SoybeanProductionByState_1971","SoybeanProductionByState_1970","SoybeanProductionByState_1969","SoybeanProductionByState_1968","SoybeanProductionByState_1967","SoybeanProductionByState_1966","SoybeanProductionByState_1965","SoybeanProductionByState_1964","SoybeanProductionByState_1963","SoybeanProductionByState_1962","SoybeanProductionByState_1961","SoybeanProductionByState_1960","SoybeanProductionByState_1959","SoybeanProductionByState_1958","SoybeanProductionByState_1957","SoybeanProductionByState_1956","SoybeanProductionByState_1955","SoybeanProductionByState_1954","SoybeanProductionByState_1953","SoybeanProductionByState_1952","SoybeanProductionByState_1951","SoybeanProductionByState_1950","SoybeanProductionByState_1949","SoybeanProductionByState_1948","SoybeanProductionByState_1947","SoybeanProductionByState_1946","SoybeanProductionByState_1945","SoybeanProductionByState_1944","SoybeanProductionByState_1943","SoybeanProductionByState_1942","SoybeanProductionByState_1941","SoybeanProductionByState_1940","SoybeanProductionByState_1939","SoybeanProductionByState_1938","SoybeanProductionByState_1937","SoybeanProductionByState_1936","SoybeanProductionByState_1935","SoybeanProductionByState_1934","SoybeanProductionByState_1933","SoybeanProductionByState_1932","SoybeanProductionByState_1931","SoybeanProductionByState_1930","SoybeanProductionByState_1929","SoybeanProductionByState_1928","SoybeanProductionByState_1927","SoybeanProductionByState_1926","SoybeanProductionByState_1925","SoybeanProductionByState_1924"
,"Colorado",,,,32494,,,,,51446,,,,,74213,,,,,148420,,,,,179254,,,,,54520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Connecticut",,,,3262,,,,,2100,,,,,7061,,,,,13365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Florida",,,,185418,,,,444000,109687,1044000,1102000,1591000,1230000,111610,432000,690000,1292000,1102000,291981,135000,256000,578000,360000,242878,261000,285000,608000,690000,988263,1056000,728000,1302000,1250000,1500000,1161000,1425000,2640000,3335000,2325000,3220000,5980000,7800000,7800000,10452000,9840000,10120000,13137000,10250000,8175000,6578000,6744000,6916000,6096000,4872000,5796000,5152000,4225000,3432000,2800000,2160000,2028000,1700000,1250000,1050000,1040000,858000,768000,1144000,943000,572000,682000,348000,252000,240000,144000,133000,120000,,,,,,,,,,,,,,,,,,,,,,,,,
,"Idaho",,,,4604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Maine",,,,16436,,,,,27038,,,,,54243,,,,,22570,,,,,34009,,,,,21743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Massachusetts",,,,16100,,,,,11810,,,,,2600,,,,,10530,,,,,2632,,,,,8510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Montana",,,,123064,,,,,58100,,,,,105997,,,,,16084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"New Hampshire",,,,15000,,,,,,,,,,900,,,,,,,,,,,,,,,6293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"New Mexico",,,,480,,,,,9600,,,,,,,,,,,,,,,,,,,,4253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Oregon",,,,3687,,,,,,,,,,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Utah",,,,,,,,,6006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Vermont",,,,60006,,,,,93436,,,,,90544,,,,,75318,,,,,51289,,,,,37867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Washington",,,,924,,,,,12000,,,,,,,,,,27781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"West Virginia",,,,568532,,,,1431000,418435,1326000,1248000,1326000,1023000,374304,817000,540000,779000,738000,480186,672000,595000,828000,615000,621463,672000,705000,,,487373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,14000,15000,33000,30000,16000,15000,14000,12000,26000,12000,13000,13000,12000,12000,12000,11000,10000,13000,24000,28000,24000,15000,24000,11000,28000,26000,13000,14000
,"Wyoming",,,,21544,,,,,1130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"United States",4300670000,4366492000,4162057000,1723740535,4464492000,4216302000,3551070000,4428150000,1618041808,4296496000,3926779000,3928070000,3357004000,863180679,3097179000,3331306000,3360931000,2967007000,572894613,3196726000,3068342000,3123790000,2453845000,574576064,2890682000,2757810000,2653758000,2741014000,393484576,2380274000,2174254000,2514869000,1869718000,2190354000,1986539000,1925947000,1923666000,1548841000,1937722000,1942558000,2099056000,1860863000,1635772000,2190297000,1989110000,1797543000,2260665000,1868754000,1767267000,1288608000,1548344000,1216287000,1547543000,1270608000,1176101000,1127100000,1133120000,1106958000,976439000,928481000,845608000,700921000,699165000,669186000,678554000,555085000,532899000,580250000,483425000,449251000,373682000,341075000,269169000,298839000,283777000,299249000,234194000,227217000,186451000,203395000,193167000,192121000,190133000,187524000,107197000,78045000,90141000,61906000,46164000,33721000,48901000,23157000,13509000,15158000,17260000,13929000,9438000,7880000,6938000,5239000,4875000,4947000
